bondID,node1,node2
1,1,101
2,2,32
3,3,29
4,4,388
5,5,28
6,6,28
7,7,87
8,8,72
9,9,87
10,10,27
11,11,115
12,12,47
13,13,31
14,14,58
15,15,34
16,16,44
17,17,30
18,18,25
19,19,25
20,20,26
21,21,26
22,22,107
23,23,53
24,24,59
25,25,33
26,26,33
27,26,74
28,27,106
29,27,109
30,28,72
31,29,32
32,29,41
33,30,40
34,30,46
35,31,34
36,31,35
37,32,37
38,33,63
39,34,42
40,35,42
41,35,83
42,36,38
43,36,39
44,36,157
45,37,41
46,37,65
47,38,39
48,38,43
49,39,43
50,40,44
51,40,46
52,41,69
53,42,246
54,43,105
55,44,45
56,45,49
57,45,50
58,46,48
59,47,55
60,47,211
61,48,50
62,48,56
63,49,51
64,49,52
65,50,58
66,50,244
67,51,52
68,51,56
69,52,56
70,53,57
71,53,60
72,53,73
73,54,60
74,55,61
75,55,68
76,56,63
77,57,62
78,57,67
79,58,63
80,59,66
81,59,71
82,60,62
83,61,64
84,61,68
85,62,67
86,63,80
87,64,70
88,64,86
89,65,95
90,65,123
91,66,71
92,66,79
93,67,73
94,68,70
95,69,76
96,69,144
97,70,77
98,71,111
99,72,76
100,73,102
101,74,80
102,74,81
103,75,78
104,75,82
105,76,85
106,77,92
107,77,127
108,78,82
109,78,84
110,79,110
111,79,268
112,80,97
113,81,91
114,81,98
115,82,84
116,83,88
117,83,96
118,83,100
119,83,103
120,84,104
121,85,89
122,85,125
123,86,92
124,86,93
125,87,104
126,88,96
127,88,100
128,89,90
129,89,99
130,90,99
131,90,192
132,91,97
133,91,98
134,92,93
135,93,108
136,94,118
137,95,144
138,95,253
139,96,103
140,97,113
141,98,113
142,99,117
143,100,114
144,101,105
145,101,151
146,102,108
147,102,120
148,102,122
149,103,114
150,104,211
151,105,155
152,106,112
153,106,116
154,107,193
155,107,260
156,108,120
157,109,112
158,109,193
159,110,111
160,110,119
161,111,498
162,112,116
163,113,137
164,114,150
165,115,124
166,115,128
167,116,121
168,117,145
169,117,147
170,118,119
171,118,135
172,119,142
173,120,122
174,121,126
175,121,132
176,122,138
177,122,162
178,123,125
179,123,145
180,124,128
181,124,139
182,125,289
183,126,132
184,126,142
185,127,130
186,127,182
187,128,133
188,129,131
189,130,183
190,131,324
191,132,315
192,133,139
193,133,140
194,134,136
195,134,143
196,134,382
197,136,143
198,136,148
199,137,141
200,137,146
201,139,196
202,140,150
203,140,156
204,141,146
205,141,152
206,142,331
207,143,168
208,144,289
209,145,149
210,146,307
211,147,149
212,147,186
213,148,158
214,148,168
215,149,154
216,150,156
217,151,158
218,151,160
219,152,248
220,153,157
221,153,161
222,153,166
223,154,159
224,154,175
225,155,170
226,155,173
227,156,174
228,157,161
229,158,160
230,158,251
231,159,198
232,159,265
233,160,163
234,160,165
235,161,172
236,162,203
237,163,165
238,163,170
239,164,171
240,165,210
241,166,167
242,166,169
243,166,176
244,167,169
245,167,172
246,168,194
247,169,172
248,170,173
249,171,177
250,171,197
251,172,189
252,173,179
253,174,196
254,174,219
255,175,181
256,175,184
257,175,198
258,176,189
259,176,191
260,177,178
261,177,197
262,178,200
263,179,185
264,179,188
265,180,182
266,180,183
267,181,202
268,181,314
269,182,285
270,183,345
271,184,190
272,184,195
273,185,199
274,185,210
275,186,190
276,186,204
277,187,188
278,187,192
279,187,199
280,188,199
281,189,201
282,190,202
283,191,201
284,191,205
285,192,220
286,193,305
287,194,259
288,194,346
289,195,198
290,195,206
291,196,229
292,197,209
293,198,206
294,200,223
295,201,208
296,202,486
297,203,224
298,204,206
299,204,212
300,205,208
301,205,213
302,206,214
303,207,295
304,208,213
305,209,388
306,210,251
307,211,230
308,212,214
309,212,226
310,212,461
311,213,253
312,214,228
313,215,216
314,215,220
315,215,222
316,216,220
317,216,225
318,217,223
319,217,238
320,217,242
321,218,221
322,218,232
323,218,233
324,219,229
325,219,249
326,220,222
327,220,236
328,221,234
329,221,235
330,222,236
331,223,238
332,224,237
333,225,227
334,225,231
335,226,228
336,226,252
337,227,229
338,227,231
339,228,255
340,229,256
341,230,232
342,230,261
343,230,359
344,231,257
345,232,233
346,233,234
347,234,235
348,235,241
349,236,271
350,237,240
351,238,242
352,239,240
353,239,241
354,239,243
355,240,243
356,241,243
357,242,298
358,244,246
359,244,291
360,245,246
361,245,247
362,245,262
363,246,270
364,247,250
365,247,254
366,248,299
367,249,250
368,249,317
369,250,254
370,251,259
371,252,255
372,252,264
373,253,340
374,254,262
375,255,267
376,256,257
377,256,269
378,257,258
379,257,263
380,258,271
381,258,272
382,259,265
383,259,464
384,260,266
385,260,268
386,261,277
387,261,405
388,262,270
389,263,269
390,263,273
391,264,267
392,264,283
393,265,340
394,266,268
395,266,275
396,266,279
397,267,292
398,268,275
399,269,280
400,270,286
401,271,272
402,271,280
403,272,278
404,273,281
405,273,284
406,274,294
407,274,297
408,275,290
409,276,294
410,276,297
411,277,285
412,277,328
413,278,284
414,278,293
415,279,282
416,279,290
417,280,287
418,281,293
419,281,300
420,282,290
421,282,308
422,283,292
423,283,338
424,284,287
425,285,303
426,286,321
427,286,350
428,287,301
429,287,318
430,288,343
431,289,326
432,290,308
433,291,321
434,291,323
435,292,338
436,293,309
437,294,341
438,295,304
439,296,299
440,296,302
441,297,341
442,298,303
443,298,311
444,299,319
445,300,305
446,300,315
447,301,306
448,301,310
449,303,311
450,303,345
451,304,313
452,304,337
453,305,396
454,306,310
455,306,329
456,307,316
457,307,319
458,307,333
459,308,357
460,309,314
461,309,320
462,310,322
463,311,312
464,313,327
465,313,337
466,314,320
467,315,325
468,315,330
469,316,352
470,316,395
471,317,334
472,317,354
473,318,322
474,318,332
475,319,351
476,320,396
477,321,335
478,322,332
479,323,333
480,323,335
481,324,497
482,325,330
483,325,339
484,326,451
485,326,469
486,327,337
487,327,348
488,329,334
489,329,362
490,330,380
491,331,336
492,331,339
493,332,344
494,333,352
495,334,360
496,335,355
497,336,342
498,336,358
499,337,349
500,338,446
501,339,357
502,340,346
503,341,399
504,342,358
505,342,383
506,343,347
507,343,353
508,344,376
509,344,510
510,345,347
511,346,451
512,347,428
513,348,349
514,348,488
515,349,419
516,350,354
517,350,355
518,351,356
519,351,361
520,352,368
521,353,372
522,354,359
523,355,387
524,356,361
525,356,369
526,357,381
527,358,366
528,359,430
529,360,364
530,360,365
531,361,363
532,361,368
533,362,364
534,362,365
535,363,370
536,363,371
537,364,367
538,365,374
539,366,387
540,366,425
541,367,374
542,367,456
543,368,371
544,370,371
545,370,377
546,372,393
547,372,398
548,373,375
549,373,378
550,373,382
551,374,408
552,375,376
553,375,378
554,376,378
555,377,379
556,377,383
557,379,384
558,379,386
559,380,381
560,380,385
561,381,390
562,382,444
563,383,384
564,384,386
565,385,389
566,385,394
567,386,401
568,387,418
569,388,417
570,389,390
571,389,394
572,390,409
573,391,392
574,391,400
575,391,412
576,392,393
577,392,404
578,393,397
579,394,416
580,395,402
581,395,406
582,396,407
583,397,403
584,397,404
585,399,402
586,399,410
587,400,412
588,402,406
589,403,404
590,403,413
591,403,414
592,404,411
593,405,422
594,405,441
595,406,410
596,407,408
597,407,426
598,408,462
599,409,416
600,409,427
601,410,420
602,411,413
603,411,415
604,412,413
605,416,447
606,417,480
607,417,529
608,418,432
609,418,489
610,419,487
611,420,424
612,420,439
613,421,423
614,421,445
615,422,424
616,422,429
617,424,437
618,425,436
619,425,457
620,426,427
621,426,431
622,427,433
623,427,447
624,428,429
625,428,455
626,429,476
627,430,432
628,430,435
629,431,433
630,431,438
631,432,439
632,433,438
633,434,435
634,434,440
635,434,456
636,435,440
637,436,457
638,436,473
639,437,471
640,437,574
641,438,443
642,439,442
643,440,482
644,441,450
645,441,502
646,442,452
647,442,474
648,443,460
649,443,462
650,444,448
651,444,449
652,445,453
653,445,470
654,446,461
655,446,528
656,447,457
657,448,449
658,448,459
659,449,454
660,450,455
661,450,458
662,451,505
663,452,453
664,452,474
665,453,470
666,454,459
667,454,463
668,455,458
669,456,531
670,457,468
671,458,538
672,459,465
673,460,467
674,460,491
675,461,466
676,462,481
677,462,486
678,463,465
679,463,551
680,464,478
681,464,495
682,465,475
683,466,469
684,466,494
685,467,468
686,467,491
687,468,592
688,469,472
689,470,489
690,471,476
691,471,575
692,472,494
693,472,517
694,474,734
695,475,477
696,475,483
697,476,490
698,477,483
699,477,495
700,478,479
701,478,484
702,478,485
703,479,482
704,479,484
705,480,496
706,481,512
707,481,533
708,482,502
709,483,652
710,484,485
711,485,518
712,486,512
713,486,528
714,487,488
715,487,772
716,488,493
717,489,492
718,491,569
719,492,501
720,492,611
721,493,500
722,493,506
723,494,540
724,495,508
725,497,498
726,497,499
727,498,503
728,499,500
729,499,503
730,500,504
731,501,534
732,502,532
733,503,507
734,504,506
735,504,509
736,504,511
737,505,513
738,505,516
739,506,509
740,507,514
741,507,515
742,508,531
743,508,578
744,509,521
745,510,518
746,510,520
747,511,514
748,511,521
749,512,543
750,512,578
751,513,516
752,513,517
753,514,522
754,515,522
755,515,527
756,516,519
757,517,523
758,518,520
759,519,523
760,519,526
761,520,529
762,521,672
763,522,524
764,523,526
765,524,527
766,524,535
767,525,530
768,525,666
769,526,622
770,527,606
771,528,545
772,529,536
773,529,537
774,530,572
775,530,655
776,531,600
777,532,538
778,532,550
779,533,535
780,533,539
781,535,539
782,536,537
783,536,560
784,537,542
785,538,549
786,539,725
787,540,586
788,540,713
789,541,544
790,541,547
791,541,556
792,542,544
793,542,746
794,543,546
795,543,588
796,544,559
797,545,573
798,545,613
799,546,569
800,546,581
801,547,552
802,547,557
803,548,551
804,548,554
805,548,561
806,549,550
807,549,562
808,550,553
809,551,597
810,552,554
811,552,566
812,553,576
813,553,579
814,554,558
815,555,607
816,556,559
817,556,563
818,557,566
819,557,580
820,558,561
821,558,565
822,559,567
823,560,562
824,560,564
825,561,571
826,562,564
827,563,567
828,563,577
829,564,568
830,565,571
831,565,594
832,566,589
833,567,580
834,568,574
835,568,695
836,569,582
837,569,604
838,570,602
839,570,615
840,571,608
841,572,575
842,572,605
843,573,598
844,573,622
845,574,583
846,575,605
847,576,584
848,576,704
849,577,580
850,577,603
851,578,624
852,578,725
853,579,583
854,579,596
855,580,585
856,580,587
857,581,582
858,581,588
859,582,604
860,583,596
861,584,585
862,584,587
863,585,587
864,586,590
865,586,591
866,587,619
867,588,679
868,589,593
869,589,594
870,590,591
871,590,601
872,591,601
873,592,663
874,592,678
875,593,595
876,593,599
877,594,595
878,595,599
879,596,666
880,597,608
881,597,612
882,598,613
883,598,749
884,599,603
885,600,659
886,600,733
887,601,643
888,602,682
889,603,618
890,604,616
891,605,609
892,606,672
893,606,748
894,607,611
895,607,614
896,608,652
897,609,636
898,609,644
899,610,625
900,611,614
901,611,620
902,612,625
903,612,782
904,613,631
905,614,617
906,615,699
907,616,621
908,616,654
909,617,649
910,618,626
911,618,629
912,619,634
913,619,718
914,620,627
915,620,632
916,621,623
917,621,628
918,622,712
919,623,628
920,623,671
921,624,633
922,624,635
923,625,726
924,626,629
925,626,640
926,627,632
927,627,663
928,628,684
929,629,811
930,630,638
931,631,639
932,631,641
933,632,646
934,633,635
935,633,641
936,634,637
937,634,640
938,635,653
939,636,638
940,636,838
941,637,642
942,637,645
943,639,641
944,639,648
945,639,653
946,640,642
947,641,648
948,642,645
949,643,650
950,643,651
951,644,647
952,644,656
953,644,657
954,645,661
955,646,727
956,646,728
957,648,651
958,648,667
959,649,727
960,650,660
961,650,664
962,651,658
963,652,733
964,653,667
965,653,669
966,654,681
967,654,689
968,655,657
969,655,674
970,657,673
971,658,668
972,658,709
973,659,662
974,659,680
975,660,664
976,660,668
977,661,665
978,661,675
979,662,680
980,662,683
981,663,678
982,663,736
983,664,676
984,665,675
985,665,817
986,666,692
987,666,719
988,667,669
989,667,709
990,668,676
991,669,670
992,670,671
993,670,737
994,671,685
995,672,829
996,673,674
997,673,677
998,673,710
999,674,710
1000,675,813
1001,676,713
1002,678,688
1003,678,833
1004,679,683
1005,679,742
1006,680,702
1007,681,688
1008,681,696
1009,682,699
1010,682,722
1011,683,702
1012,684,686
1013,684,691
1014,685,687
1015,685,690
1016,686,690
1017,686,697
1018,687,690
1019,687,697
1020,688,831
1021,689,694
1022,689,696
1023,691,693
1024,691,703
1025,692,720
1026,692,740
1027,693,694
1028,693,698
1029,694,698
1030,695,706
1031,695,745
1032,696,701
1033,697,708
1034,698,701
1035,698,703
1036,699,700
1037,699,707
1038,701,717
1039,702,731
1040,702,752
1041,703,708
1042,704,705
1043,704,715
1044,705,715
1045,705,718
1046,706,734
1047,706,827
1048,707,714
1049,707,732
1050,708,774
1051,709,744
1052,710,740
1053,711,714
1054,711,716
1055,712,723
1056,712,724
1057,713,815
1058,714,716
1059,715,806
1060,717,742
1061,717,785
1062,718,721
1063,719,720
1064,719,745
1065,720,832
1066,721,768
1067,721,804
1068,722,726
1069,722,759
1070,723,724
1071,723,729
1072,724,730
1073,725,748
1074,726,799
1075,727,738
1076,728,735
1077,728,739
1078,729,730
1079,729,754
1080,730,760
1081,731,737
1082,731,743
1083,733,780
1084,734,824
1085,735,736
1086,735,741
1087,736,794
1088,737,743
1089,738,837
1090,739,741
1091,739,757
1092,740,839
1093,741,750
1094,742,747
1095,743,755
1096,744,765
1097,744,766
1098,745,825
1099,746,751
1100,746,761
1101,747,753
1102,747,791
1103,748,828
1104,749,752
1105,749,766
1106,750,756
1107,750,787
1108,751,761
1109,751,767
1110,751,773
1111,752,764
1112,752,770
1113,753,758
1114,753,784
1115,754,760
1116,754,771
1117,755,763
1118,755,776
1119,756,758
1120,756,762
1121,757,826
1122,757,836
1123,758,762
1124,759,797
1125,759,800
1126,760,775
1127,761,779
1128,762,787
1129,763,769
1130,763,776
1131,764,771
1132,764,795
1133,765,766
1134,765,776
1135,766,770
1136,767,773
1137,767,820
1138,769,777
1139,769,778
1140,770,786
1141,771,775
1142,772,796
1143,772,835
1144,773,779
1145,774,778
1146,774,785
1147,775,781
1148,776,777
1149,777,783
1150,778,783
1151,779,816
1152,780,802
1153,780,803
1154,781,788
1155,781,805
1156,782,798
1157,782,801
1158,783,792
1159,784,791
1160,784,823
1161,785,821
1162,786,789
1163,786,793
1164,787,790
1165,788,807
1166,788,808
1167,789,793
1168,789,812
1169,790,794
1170,790,830
1171,791,822
1172,792,818
1173,792,819
1174,793,814
1175,794,834
1176,795,809
1177,795,810
