ID,AverageFiberLength,OrientationX,OrientationY,OrientationZ,AverageConnectivityWITHBoundary,AverageConnectivityWITHOUTBoundary,StrenghX,StrengthY,StrengthZ,ToughnessX,ToughnessY,ToughnessZ,Density,Sample1,Sample2,Ratio1,Ratio2,qSimx,qSimy,qSimz,AverageStrength,AverageToughness,dir
1,0.003410247,0.358088792,0.323266934,0.318644274,2.27027027,3.06,27.39580349,23.26753227,20.44932158,27.20107826,35.03607778,33.23568988,0.000276431,1,2,0.1,0.1,1,2,3,23.70421911,31.82428198,./WebNet_Mar6/All_Data/s1s2_Ratio_10_10
2,0.003581066,0.41122837,0.306072185,0.282699445,2.38869258,3.063953488,33.11980505,21.95102028,20.73245267,29.63238851,43.49650956,34.22331486,0.000289299,1,2,0.1,0.2,4,5,6,25.26775934,35.78407098,./WebNet_Mar6/All_Data/s1s2_Ratio_10_20
3,0.003333299,0.404571472,0.293940369,0.301488159,2.56612529,3.085910653,35.93331319,23.83732577,15.99769647,34.91253222,51.58305997,38.50661551,0.000312752,1,2,0.1,0.3,7,8,9,25.25611181,41.66740257,./WebNet_Mar6/All_Data/s1s2_Ratio_10_30
4,0.003439638,0.420830759,0.28437124,0.294798001,2.650095602,3.079575597,35.0822102,23.21174306,18.06494543,38.57051594,46.24524715,43.72346112,0.000313938,1,2,0.1,0.4,10,11,12,25.45296623,42.84640807,./WebNet_Mar6/All_Data/s1s2_Ratio_10_40
5,0.003383002,0.42718404,0.281558099,0.291257861,2.707165109,3.064718163,30.08595391,20.21689923,14.56803145,49.13843774,47.26644102,42.86073669,0.000318367,1,2,0.1,0.5,13,14,15,21.6236282,46.42187182,./WebNet_Mar6/All_Data/s1s2_Ratio_10_50
6,0.003339427,0.421125499,0.278881583,0.299992918,2.759689922,3.071550256,29.07871011,19.90334592,18.27449128,47.81314252,49.35924037,42.71333839,0.000327943,1,2,0.1,0.6,16,17,18,22.41884911,46.62857376,./WebNet_Mar6/All_Data/s1s2_Ratio_10_60
7,0.003425179,0.428833635,0.276710757,0.294455607,2.790035587,3.069875776,29.05908572,19.86861405,16.10379772,47.93522765,47.77489754,43.24693515,0.000321811,1,2,0.1,0.7,19,20,21,21.67716583,46.31902011,./WebNet_Mar6/All_Data/s1s2_Ratio_10_70
8,0.00350511,0.43353506,0.271989508,0.294475432,2.808791209,3.06970128,28.44102955,17.07516964,14.47115937,48.84934032,46.93857455,42.88535868,0.000316396,1,2,0.1,0.8,22,23,24,19.99578619,46.22442452,./WebNet_Mar6/All_Data/s1s2_Ratio_10_80
9,0.003561601,0.432381136,0.275012048,0.292606817,2.816032888,3.069057105,26.99796147,14.96540958,12.68583935,46.62192645,38.46092704,36.8877292,0.00030295,1,2,0.1,0.9,25,26,27,18.21640347,40.65686089,./WebNet_Mar6/All_Data/s1s2_Ratio_10_90
10,0.003557589,0.42782778,0.277020937,0.295151283,2.843118383,3.070967742,26.26495417,14.3936841,14.35693015,46.14556548,38.94376457,43.00633263,0.000294994,1,2,0.1,1,28,29,30,18.33852281,42.69855423,./WebNet_Mar6/All_Data/s1s2_Ratio_10_100
11,0.00299008,0.355029804,0.320323355,0.32464684,2.557863501,3.100478469,33.61740117,30.35799717,20.10846613,34.73468787,42.38957004,46.34282728,0.000334385,1,2,0.2,0.1,31,32,33,28.02795482,41.15569506,./WebNet_Mar6/All_Data/s1s2_Ratio_20_10
12,0.003149535,0.387016123,0.314491209,0.298492668,2.592074592,3.09252669,34.08622881,21.23405176,21.39879735,33.87410127,44.74222144,38.47766047,0.000321475,1,2,0.2,0.2,34,35,36,25.57302597,39.03132772,./WebNet_Mar6/All_Data/s1s2_Ratio_20_20
13,0.00309216,0.388296931,0.302876014,0.308827055,2.672443674,3.1,33.53553113,24.64402,16.71191748,39.64152494,58.18201891,47.99652946,0.000331917,1,2,0.2,0.3,37,38,39,24.96382287,48.6066911,./WebNet_Mar6/All_Data/s1s2_Ratio_20_30
14,0.00321011,0.404556885,0.293425202,0.302017912,2.723467862,3.092592593,34.68061302,22.66366243,15.62721659,36.9570254,57.34107752,44.02145568,0.000328798,1,2,0.2,0.4,40,41,42,24.32383068,46.10651953,./WebNet_Mar6/All_Data/s1s2_Ratio_20_40
15,0.003201997,0.412523523,0.289602378,0.297874099,2.758883249,3.078231293,29.04323341,21.36715907,16.57674474,41.5447066,52.49189309,46.59618004,0.000330365,1,2,0.2,0.5,43,44,45,22.32904574,46.87759324,./WebNet_Mar6/All_Data/s1s2_Ratio_20_50
16,0.003193817,0.409499505,0.286050854,0.304449642,2.795652174,3.081896552,29.12949014,20.5927264,17.98708671,48.98899706,46.20450696,47.83039096,0.0003373,1,2,0.2,0.6,46,47,48,22.56976775,47.67463166,./WebNet_Mar6/All_Data/s1s2_Ratio_20_60
17,0.00327744,0.417469708,0.283412771,0.299117521,2.8190091,3.079681275,28.39977662,19.64149587,16.65671325,49.58444762,45.7628022,49.62919318,0.000330635,1,2,0.2,0.7,49,50,51,21.56599525,48.325481,./WebNet_Mar6/All_Data/s1s2_Ratio_20_70
18,0.003355797,0.422686801,0.278597279,0.29871592,2.833333333,3.078817734,27.57777168,17.54829138,17.06457407,50.38046437,45.20186656,43.28192779,0.000324739,1,2,0.2,0.8,52,53,54,20.73021238,46.28808624,./WebNet_Mar6/All_Data/s1s2_Ratio_20_80
19,0.003413183,0.422448312,0.280830796,0.296720892,2.838248436,3.077726218,26.43011017,16.24367824,14.42465298,44.50632819,40.27917636,37.46352766,0.000310912,1,2,0.2,0.9,55,56,57,19.0328138,40.7496774,./WebNet_Mar6/All_Data/s1s2_Ratio_20_90
20,0.003419056,0.418962829,0.282275558,0.298761613,2.860759494,3.07918552,25.76670848,14.9611706,16.09649545,44.76302462,39.62809422,44.3340342,0.00030276,1,2,0.2,1,58,59,60,18.94145818,42.90838435,./WebNet_Mar6/All_Data/s1s2_Ratio_20_100
21,0.002901361,0.372272796,0.321219512,0.306507692,2.656455142,3.096153846,30.26577214,29.34334289,20.44741678,41.98120046,46.93774012,55.79190206,0.000342962,1,2,0.3,0.1,61,62,63,26.6855106,48.23694754,./WebNet_Mar6/All_Data/s1s2_Ratio_30_10
22,0.002988635,0.385902763,0.31916276,0.294934477,2.678899083,3.091145833,30.27517044,24.48901426,20.30576132,49.27733767,44.02395087,40.08914673,0.000323994,1,2,0.3,0.2,64,65,66,25.02331534,44.46347842,./WebNet_Mar6/All_Data/s1s2_Ratio_30_20
23,0.002978431,0.387237999,0.308273905,0.304488096,2.727272727,3.097415507,31.67907807,23.78931373,16.71289524,43.90069142,53.13633735,47.00900161,0.000331097,1,2,0.3,0.3,67,68,69,24.06042901,48.01534346,./WebNet_Mar6/All_Data/s1s2_Ratio_30_30
24,0.00309214,0.401581777,0.299166579,0.299251644,2.76433121,3.091680815,32.53982984,22.05879157,14.39138443,40.52140151,43.21268623,41.82313166,0.000327921,1,2,0.3,0.4,70,71,72,22.99666861,41.85240647,./WebNet_Mar6/All_Data/s1s2_Ratio_30_40
25,0.003101612,0.409094456,0.294948176,0.295957369,2.789823009,3.07959479,27.00866592,19.0157777,17.16567086,42.65128067,41.91894931,42.09614012,0.000329275,1,2,0.3,0.5,73,74,75,21.06337149,42.22212337,./WebNet_Mar6/All_Data/s1s2_Ratio_30_50
26,0.00310809,0.406830925,0.290995368,0.302173707,2.818532819,3.082603254,27.06515919,18.33248104,17.60965254,50.11118388,45.96083091,47.83015308,0.000335513,1,2,0.3,0.6,76,77,78,21.00243092,47.96738929,./WebNet_Mar6/All_Data/s1s2_Ratio_30_60
27,0.003188338,0.414361046,0.288128044,0.29751091,2.83800905,3.080607477,27.14211605,17.24639214,16.94678329,51.66060892,45.04340087,41.05843913,0.000329509,1,2,0.3,0.7,79,80,81,20.44509716,45.92081631,./WebNet_Mar6/All_Data/s1s2_Ratio_30_70
28,0.003263973,0.419423546,0.283302339,0.297274115,2.849829352,3.079781421,26.92132038,15.31095655,17.6247247,46.37114826,42.10455844,40.93098906,0.000324088,1,2,0.3,0.8,82,83,84,19.95233388,43.13556525,./WebNet_Mar6/All_Data/s1s2_Ratio_30_80
29,0.003320486,0.419425633,0.285049923,0.295524444,2.853441296,3.078756477,25.18176531,14.10000348,16.12613828,45.74045077,39.01972301,38.69768658,0.000311875,1,2,0.3,0.9,85,86,87,18.46930236,41.15262012,./WebNet_Mar6/All_Data/s1s2_Ratio_30_90
30,0.003331119,0.41636334,0.286140529,0.297496131,2.873174481,3.080040527,25.34059107,13.50851544,14.6782236,47.45021756,35.24769027,37.17292106,0.000304134,1,2,0.3,1,88,89,90,17.84244337,39.95694297,./WebNet_Mar6/All_Data/s1s2_Ratio_30_100
31,0.002942602,0.37891491,0.307648011,0.31343708,2.735812133,3.101092896,27.21982325,19.47637281,20.63516561,29.74736631,40.22588869,41.7898845,0.000319445,1,2,0.4,0.1,91,92,93,22.44378722,37.25437983,./WebNet_Mar6/All_Data/s1s2_Ratio_40_10
32,0.003013937,0.389790186,0.308140711,0.302069103,2.74457429,3.095890411,26.03731554,19.69196549,18.69467128,35.78474433,45.67828566,37.13774712,0.000307886,1,2,0.4,0.2,94,95,96,21.47465077,39.53359237,./WebNet_Mar6/All_Data/s1s2_Ratio_40_20
33,0.002999393,0.390207426,0.300530058,0.309262515,2.77643909,3.1005386,27.51095504,20.67907486,14.86394468,48.33304681,48.54530346,39.0466434,0.000315789,1,2,0.4,0.3,97,98,99,21.01799153,45.30833122,./WebNet_Mar6/All_Data/s1s2_Ratio_40_30
34,0.00310172,0.402949671,0.293306725,0.303743604,2.805721097,3.094867807,29.12908612,17.94484825,13.33494826,47.77931481,38.51140625,37.85172967,0.000314659,1,2,0.4,0.4,100,101,102,20.13629421,41.38081691,./WebNet_Mar6/All_Data/s1s2_Ratio_40_40
35,0.003109302,0.409753353,0.290159571,0.300087075,2.824634656,3.083221477,26.34743789,17.66386557,15.08109045,51.03150833,42.10249121,42.85645942,0.000317298,1,2,0.4,0.5,103,104,105,19.69746463,45.33015299,./WebNet_Mar6/All_Data/s1s2_Ratio_40_50
36,0.00311441,0.407542895,0.287069475,0.305387629,2.847706422,3.085580305,25.83674921,16.3200127,15.98296359,51.95545677,40.06451818,40.07709339,0.000324079,1,2,0.4,0.6,106,107,108,19.3799085,44.03235612,./WebNet_Mar6/All_Data/s1s2_Ratio_40_60
37,0.003189799,0.414590372,0.284704474,0.300705154,2.864538395,3.083516484,28.35319573,16.68868271,15.98528335,49.14430161,43.85650863,40.14826272,0.000319537,1,2,0.4,0.7,109,110,111,20.34238726,44.38302432,./WebNet_Mar6/All_Data/s1s2_Ratio_40_70
38,0.0032614,0.419374308,0.280396123,0.300229568,2.874388254,3.08255934,25.57078266,13.89099848,15.19096572,46.38863617,39.03468848,40.07165563,0.000315273,1,2,0.4,0.8,112,113,114,18.21758229,41.83166009,./WebNet_Mar6/All_Data/s1s2_Ratio_40_80
39,0.003315237,0.419379498,0.282248684,0.298371818,2.876648565,3.081452404,25.7625303,12.29124473,13.35354615,46.86510777,36.09429037,36.57133252,0.000306,1,2,0.4,0.9,115,116,117,17.13577373,39.84357689,./WebNet_Mar6/All_Data/s1s2_Ratio_40_90
40,0.003325658,0.416458733,0.283450977,0.30009029,2.894464945,3.082612872,24.56447597,12.79348506,13.53120181,43.81091529,33.36989345,37.67152752,0.000299157,1,2,0.4,1,118,119,120,16.96305428,38.28411209,./WebNet_Mar6/All_Data/s1s2_Ratio_40_100
41,0.002934194,0.384542957,0.295645966,0.319811076,2.76702509,3.100490196,26.77045752,15.39494766,16.20614051,31.11379778,34.06110665,40.40749722,0.000293657,1,2,0.5,0.1,121,122,123,19.4571819,35.19413388,./WebNet_Mar6/All_Data/s1s2_Ratio_50_10
42,0.003000866,0.393693385,0.297979905,0.308326709,2.770897833,3.095833333,26.03041904,16.02802359,13.65128355,41.60232913,39.20449745,37.29286782,0.000288126,1,2,0.5,0.2,124,125,126,18.56990873,39.3665648,./WebNet_Mar6/All_Data/s1s2_Ratio_50_20
43,0.00298981,0.393340048,0.292784772,0.31387518,2.795969773,3.100166945,25.67493533,15.43869598,13.64221065,45.57880547,39.73950165,39.96931629,0.000297637,1,2,0.5,0.3,127,128,129,18.25194732,41.76254114,./WebNet_Mar6/All_Data/s1s2_Ratio_50_30
44,0.003087235,0.404955803,0.287035886,0.308008312,2.821670429,3.094890511,26.60453383,15.35198184,12.69088259,46.76703284,34.53062184,40.15515133,0.000298792,1,2,0.5,0.4,130,131,132,18.21579942,40.48426867,./WebNet_Mar6/All_Data/s1s2_Ratio_50_40
45,0.003096216,0.411185771,0.284827126,0.303987103,2.837810945,3.08386277,25.71567587,17.1519941,12.94850204,44.08616462,35.68200251,36.65569025,0.000302997,1,2,0.5,0.5,133,134,135,18.60539067,38.80795246,./WebNet_Mar6/All_Data/s1s2_Ratio_50_50
46,0.003102697,0.408888602,0.2825275,0.308583898,2.858399296,3.08603352,26.81413876,16.03516908,15.17387179,49.09739742,36.28998117,42.0464382,0.000310689,1,2,0.5,0.6,136,137,138,19.34105988,42.47793893,./WebNet_Mar6/All_Data/s1s2_Ratio_50_60
47,0.003175641,0.415556464,0.280632901,0.303810635,2.873963516,3.084033613,28.06036556,15.14426565,14.55748749,53.13749784,37.13006483,39.50682519,0.00030772,1,2,0.5,0.7,139,140,141,19.25403957,43.25812929,./WebNet_Mar6/All_Data/s1s2_Ratio_50_70
48,0.00324518,0.420099793,0.276783988,0.303116219,2.882953653,3.083086053,28.07044652,13.62489347,14.83345721,45.81357053,36.42456205,39.09222511,0.000304744,1,2,0.5,0.8,142,143,144,18.8429324,40.44345256,./WebNet_Mar6/All_Data/s1s2_Ratio_50_80
49,0.003297752,0.420059163,0.278803107,0.301137731,2.884730539,3.081998115,26.51314818,12.56171784,12.94569349,44.65638307,33.49604715,36.71128612,0.000296769,1,2,0.5,0.9,145,146,147,17.3401865,38.28790545,./WebNet_Mar6/All_Data/s1s2_Ratio_50_90
50,0.003308719,0.417190919,0.28016026,0.302648822,2.901569187,3.083102493,25.77958977,12.99931729,12.43539377,47.39932467,29.07530134,38.981399,0.000290972,1,2,0.5,1,148,149,150,17.07143361,38.48534167,./WebNet_Mar6/All_Data/s1s2_Ratio_50_100
51,0.003004952,0.378410035,0.285378566,0.336211399,2.796638655,3.098876404,24.97956949,15.31106239,14.63305611,29.90032762,35.70852177,37.344732,0.000278143,1,2,0.6,0.1,151,152,153,18.307896,34.31786046,./WebNet_Mar6/All_Data/s1s2_Ratio_60_10
52,0.003058322,0.387707596,0.289003273,0.323289131,2.796486091,3.094777563,23.91703856,13.91954864,12.35233271,32.70630197,40.56729978,38.60299963,0.000275632,1,2,0.6,0.2,154,155,156,16.72963997,37.29220046,./WebNet_Mar6/All_Data/s1s2_Ratio_60_20
53,0.003037275,0.388443713,0.285750358,0.325805929,2.815884477,3.099056604,23.5702617,12.76484881,13.56762064,40.83210228,39.92913945,38.73863103,0.000285414,1,2,0.6,0.3,157,158,159,16.63424372,39.83329092,./WebNet_Mar6/All_Data/s1s2_Ratio_60_30
54,0.003125165,0.400039184,0.281259816,0.318701,2.838569881,3.094182825,25.15604598,12.54136148,14.94881284,45.2031186,30.98321322,36.76478523,0.000287723,1,2,0.6,0.4,160,161,162,17.5487401,37.65037235,./WebNet_Mar6/All_Data/s1s2_Ratio_60_40
55,0.003129291,0.40654245,0.279853466,0.313604084,2.852207294,3.083737864,24.54683039,14.8100116,12.31979207,45.77325041,33.09642539,37.55001138,0.000292735,1,2,0.6,0.5,163,164,165,17.22554469,38.80656239,./WebNet_Mar6/All_Data/s1s2_Ratio_60_50
56,0.003131635,0.404898996,0.278246896,0.316854108,2.870528109,3.08583691,23.96880342,15.10793244,13.47470491,46.61456406,38.20028177,40.73255078,0.00030082,1,2,0.6,0.6,166,167,168,17.51714692,41.8491322,./WebNet_Mar6/All_Data/s1s2_Ratio_60_60
57,0.003200395,0.411614744,0.276774127,0.311611129,2.884955752,3.083923155,25.02538494,13.43640315,12.73405173,49.35284379,37.5086259,38.60799152,0.000298906,1,2,0.6,0.7,169,170,171,17.06527994,41.82315374,./WebNet_Mar6/All_Data/s1s2_Ratio_60_70
58,0.0032664,0.416273171,0.273352773,0.310374056,2.893129771,3.083015267,24.17208456,11.71849834,13.71632577,44.07966511,35.31310367,41.26018251,0.000296817,1,2,0.6,0.8,172,173,174,16.53563622,40.21765043,./WebNet_Mar6/All_Data/s1s2_Ratio_60_80
59,0.003316402,0.416466189,0.275508116,0.308025695,2.894391843,3.081967213,23.54081287,12.09624271,12.63185376,43.58221741,32.57858095,36.1298197,0.000289785,1,2,0.6,0.9,175,176,177,16.08963645,37.43020602,./WebNet_Mar6/All_Data/s1s2_Ratio_60_90
60,0.003326101,0.413888227,0.276996979,0.309114794,2.910354413,3.083035714,24.0420231,12.53320199,12.50072065,43.09459162,29.02310544,34.48727016,0.000284764,1,2,0.6,1,178,179,180,16.35864858,35.53498907,./WebNet_Mar6/All_Data/s1s2_Ratio_60_100
61,0.003079934,0.382739089,0.277494731,0.33976618,2.8,3.098468271,23.92990074,12.644029,14.29382952,29.58050979,34.86687566,33.61821976,0.000258375,1,2,0.7,0.1,181,182,183,16.95591975,32.68853507,./WebNet_Mar6/All_Data/s1s2_Ratio_70_10
62,0.003122359,0.390984972,0.282019673,0.326995354,2.79943101,3.094517958,23.7492893,12.45039505,12.82966512,34.6772993,35.35872715,32.22251167,0.000258811,1,2,0.7,0.2,184,185,186,16.34311649,34.08617938,./WebNet_Mar6/All_Data/s1s2_Ratio_70_20
63,0.003090338,0.391131134,0.280092826,0.32877604,2.81786134,3.098765432,22.91746958,12.80675093,12.71496833,35.95391625,36.69911301,34.84384043,0.000269451,1,2,0.7,0.3,187,188,189,16.14639628,35.8322899,./WebNet_Mar6/All_Data/s1s2_Ratio_70_30
64,0.003170776,0.40197025,0.276482781,0.321546968,2.839872747,3.09400545,24.48330053,11.99340573,14.0144171,44.13276077,32.28469182,36.15548028,0.000273171,1,2,0.7,0.4,190,191,192,16.83037446,37.52431096,./WebNet_Mar6/All_Data/s1s2_Ratio_70_40
65,0.003169524,0.408044399,0.275674151,0.31628145,2.853107345,3.083732057,23.63578173,13.9552667,12.27849355,43.61372266,31.73988028,35.26243798,0.000279201,1,2,0.7,0.5,193,194,195,16.62318066,36.87201364,./WebNet_Mar6/All_Data/s1s2_Ratio_70_50
66,0.003167158,0.406273484,0.274594946,0.319131569,2.871021776,3.085805085,23.08908397,14.14303566,12.8236005,47.72003404,36.49732369,38.58434202,0.000287912,1,2,0.7,0.6,196,197,198,16.68524004,40.93389991,./WebNet_Mar6/All_Data/s1s2_Ratio_70_60
