ID,AverageFiberLength,OrientationX,OrientationY,OrientationZ,AverageConnectivityWITHBoundary,AverageConnectivityWITHOUTBoundary,StrenghX,StrengthY,StrengthZ,ToughnessX,ToughnessY,ToughnessZ,Density,Sample1,Sample2,Ratio1,Ratio2,qSimx,qSimy,qSimz,AverageStrength,AverageToughness,dir
67,0.003232717,0.412708565,0.273446253,0.313845182,2.885193983,3.083916084,24.38616939,12.48829466,12.68146975,47.62343467,36.12906075,35.01648691,0.000287163,1,2,0.7,0.7,199,200,201,16.5186446,39.58966078,./WebNet_Mar6/All_Data/s1s2_Ratio_70_70
68,0.003296014,0.417177671,0.270343692,0.312478637,2.893233083,3.083018868,23.62222168,11.34199864,12.79669533,43.58802807,33.49004359,36.68538246,0.000286076,1,2,0.7,0.8,202,203,204,15.92030521,37.92115137,./WebNet_Mar6/All_Data/s1s2_Ratio_70_80
69,0.003343945,0.417312696,0.272629015,0.31005829,2.894472362,3.081981982,23.04025726,11.25989177,12.82815898,44.73688105,30.08449229,35.95501948,0.000280114,1,2,0.7,0.9,205,206,207,15.709436,36.92546427,./WebNet_Mar6/All_Data/s1s2_Ratio_70_90
70,0.003352124,0.414745063,0.274237918,0.311017019,2.910212474,3.083038869,22.94651463,11.72984839,12.55262227,42.86337059,27.56317888,35.92047167,0.000275969,1,2,0.7,1,208,209,210,15.7429951,35.44900705,./WebNet_Mar6/All_Data/s1s2_Ratio_70_100
71,0.003075939,0.387027188,0.272377647,0.340595165,2.8125,3.098121086,19.29155828,13.19635487,13.85400067,25.81630115,29.77927042,32.83130773,0.000239927,1,2,0.8,0.1,211,212,213,15.44730461,29.47562643,./WebNet_Mar6/All_Data/s1s2_Ratio_80_10
72,0.003117226,0.394406226,0.277412127,0.328181647,2.81043956,3.094373866,18.35285284,11.46915604,11.94519284,35.00427601,30.29185151,31.61575824,0.000242576,1,2,0.8,0.2,214,215,216,13.92240057,32.30396192,./WebNet_Mar6/All_Data/s1s2_Ratio_80_20
73,0.003087106,0.393981356,0.276307057,0.329711587,2.826484018,3.098507463,19.7987256,12.07368626,11.54911542,35.28768063,37.06197796,34.28185143,0.00025391,1,2,0.8,0.3,217,218,219,14.47384242,35.54383667,./WebNet_Mar6/All_Data/s1s2_Ratio_80_30
74,0.003165596,0.404177876,0.273262395,0.322559728,2.847107438,3.093915344,21.24925406,11.15510338,11.54103361,34.02362595,31.92247722,33.17183142,0.000258799,1,2,0.8,0.4,220,221,222,14.64846368,33.03931153,./WebNet_Mar6/All_Data/s1s2_Ratio_80_40
75,0.003164962,0.409858486,0.272837079,0.317304436,2.85924563,3.083916084,21.36460472,12.71988556,11.91683258,38.50717474,33.03092766,33.5316915,0.000265688,1,2,0.8,0.5,223,224,225,15.33377429,35.02326463,./WebNet_Mar6/All_Data/s1s2_Ratio_80_50
76,0.003163166,0.407919763,0.272101188,0.319979049,2.876127974,3.085921325,21.10290258,12.82207021,13.32012934,45.95443715,33.1021362,37.80402978,0.000274941,1,2,0.8,0.6,226,227,228,15.74836738,38.95353438,./WebNet_Mar6/All_Data/s1s2_Ratio_80_60
77,0.003227583,0.414103519,0.271166383,0.314730098,2.889751553,3.084066471,22.29294689,11.40328078,11.7425095,44.79654816,36.3227855,34.32158061,0.000275221,1,2,0.8,0.7,229,230,231,15.14624572,38.48030476,./WebNet_Mar6/All_Data/s1s2_Ratio_80_70
78,0.00328989,0.418394461,0.268279199,0.31332634,2.897416974,3.083179298,21.87322424,10.21846545,12.67448023,42.71759313,33.30527199,36.75791037,0.000275037,1,2,0.8,0.8,232,233,234,14.92205664,37.59359183,./WebNet_Mar6/All_Data/s1s2_Ratio_80_80
79,0.003337185,0.418456244,0.270646066,0.31089769,2.898448519,3.082155477,21.13642484,10.35930809,12.08216435,43.92181539,31.99289226,35.85239548,0.000270067,1,2,0.8,0.9,235,236,237,14.52596576,37.25570105,./WebNet_Mar6/All_Data/s1s2_Ratio_80_90
80,0.003345551,0.415870661,0.272331903,0.311797436,2.913746631,3.083188908,21.93077561,10.85841971,11.21231047,42.05313811,28.61239178,34.67508152,0.000266739,1,2,0.8,1,238,239,240,14.6671686,35.11353714,./WebNet_Mar6/All_Data/s1s2_Ratio_80_100
81,0.00307804,0.38608192,0.273231159,0.340686921,2.814925373,3.099601594,15.25225061,11.62301711,18.34944203,26.68156216,27.31747638,30.25948778,0.000226532,1,2,0.9,0.1,241,242,243,15.07490325,28.08617544,./WebNet_Mar6/All_Data/s1s2_Ratio_90_10
82,0.00311742,0.393282497,0.27795424,0.328763263,2.812664908,3.095818815,15.56572004,11.52095731,14.92347679,34.39817892,27.89413433,28.32675903,0.000230441,1,2,0.9,0.2,244,245,246,14.00338471,30.20635743,./WebNet_Mar6/All_Data/s1s2_Ratio_90_20
83,0.003088278,0.393051824,0.27679994,0.330148235,2.82781457,3.0995671,16.32862136,10.28147713,13.58411064,34.39536521,31.89278669,34.64590326,0.000241925,1,2,0.9,0.3,247,248,249,13.39806971,33.64468505,./WebNet_Mar6/All_Data/s1s2_Ratio_90_30
84,0.003164277,0.40305562,0.273786949,0.323157431,2.847695391,3.094993582,17.97372001,10.23686265,12.52288543,31.72899701,29.87567635,30.78196659,0.000247481,1,2,0.9,0.4,250,251,252,13.5778227,30.79554665,./WebNet_Mar6/All_Data/s1s2_Ratio_90_40
85,0.003163806,0.408708827,0.273315193,0.317975979,2.859444942,3.085130533,18.31334792,12.20189654,13.89077054,35.17447581,28.57775825,29.50319419,0.000254858,1,2,0.9,0.5,253,254,255,14.802005,31.08514275,./WebNet_Mar6/All_Data/s1s2_Ratio_90_50
86,0.003162181,0.406942791,0.27254394,0.320513268,2.875900721,3.086956522,18.6114652,12.92633558,14.29786203,42.99882931,30.17205439,36.57559177,0.000264381,1,2,0.9,0.6,256,257,258,15.27855427,36.58215849,./WebNet_Mar6/All_Data/s1s2_Ratio_90_60
87,0.003225199,0.413064784,0.271596297,0.315338919,2.8892261,3.085086042,19.58509958,11.53760596,12.08270216,43.55493913,31.27350021,32.80091692,0.000265401,1,2,0.9,0.7,259,260,261,14.40180256,35.87645209,./WebNet_Mar6/All_Data/s1s2_Ratio_90_70
88,0.003286291,0.417339489,0.268738463,0.313922048,2.896750903,3.084162896,20.1201963,10.27606853,12.01051165,41.00753354,29.51982737,33.94013695,0.000265883,1,2,0.9,0.8,262,263,264,14.13559216,34.82249929,./WebNet_Mar6/All_Data/s1s2_Ratio_90_80
89,0.003332775,0.417460417,0.271033623,0.31150596,2.897790055,3.083116883,19.84665803,10.53821667,11.48374561,41.11518064,28.31778158,33.14310321,0.000261682,1,2,0.9,0.9,265,266,267,13.95620677,34.19202181,./WebNet_Mar6/All_Data/s1s2_Ratio_90_90
90,0.003341192,0.414972658,0.272669005,0.312358337,2.912813738,3.08411215,19.76869755,10.99844699,11.0317599,39.51631767,25.48652232,31.29711038,0.000258994,1,2,0.9,1,268,269,270,13.93296815,32.09998346,./WebNet_Mar6/All_Data/s1s2_Ratio_90_100
91,0.003114419,0.382238766,0.276173858,0.341587376,2.840707965,3.097276265,10.66066932,9.015714263,11.61035806,21.78195967,25.86859763,30.01898274,0.00021289,1,2,1,0.1,271,272,273,10.42891388,25.88984668,./WebNet_Mar6/All_Data/s1s2_Ratio_100_10
92,0.003148953,0.389708606,0.280401626,0.329889767,2.835509138,3.093856655,10.19579668,9.564231106,9.88148817,26.60837622,26.48815975,27.74260189,0.000217878,1,2,1,0.2,274,275,276,9.880505319,26.94637929,./WebNet_Mar6/All_Data/s1s2_Ratio_100_20
93,0.003115048,0.390041573,0.278892626,0.331065801,2.846827133,3.09787234,12.33201393,9.250142477,10.8184631,29.62425336,30.00585149,32.80330805,0.000229572,1,2,1,0.3,277,278,279,10.8002065,30.81113763,./WebNet_Mar6/All_Data/s1s2_Ratio_100_30
94,0.003187392,0.40018913,0.275696802,0.324114068,2.864811133,3.093552465,13.64776148,8.472666268,9.724534701,31.68696749,24.50065432,32.387673,0.000235756,1,2,1,0.4,280,281,282,10.61498748,29.52509827,./WebNet_Mar6/All_Data/s1s2_Ratio_100_40
95,0.003184411,0.406045897,0.275027614,0.318926489,2.874666667,3.083986562,14.69089617,11.19745731,9.774045663,33.27142514,24.7584382,33.59868513,0.000243594,1,2,1,0.5,283,284,285,11.88746638,30.54284949,./WebNet_Mar6/All_Data/s1s2_Ratio_100_50
96,0.003180546,0.404598322,0.274083462,0.321318216,2.889419252,3.085914086,14.93268553,11.48278229,10.932447,39.45666053,26.84965223,35.64243247,0.000253386,1,2,1,0.6,286,287,288,12.44930494,33.98291508,./WebNet_Mar6/All_Data/s1s2_Ratio_100_60
97,0.003241878,0.410798975,0.273036585,0.31616444,2.901960784,3.084120983,16.0847912,10.49821554,10.93196466,35.34391979,27.61742604,31.63050857,0.000255096,1,2,1,0.7,289,290,291,12.50499047,31.53061813,./WebNet_Mar6/All_Data/s1s2_Ratio_100_70
98,0.003301527,0.415164898,0.270122797,0.314712305,2.908829864,3.083258729,16.94880029,9.166466784,9.581929571,37.06058927,27.02195098,33.69252242,0.000256208,1,2,1,0.8,292,293,294,11.89906555,32.59168756,./WebNet_Mar6/All_Data/s1s2_Ratio_100_80
99,0.00334691,0.415406843,0.272308595,0.312284562,2.909340659,3.082262211,18.08815568,9.389735833,10.92063039,39.11268518,25.99724303,31.80729618,0.000252747,1,2,1,0.9,295,296,297,12.7995073,32.30574146,./WebNet_Mar6/All_Data/s1s2_Ratio_100_90
100,0.003354572,0.4130545,0.273858728,0.313086772,2.923784494,3.083263246,16.80730061,9.853326374,10.17626811,35.84013091,22.84245455,32.54641244,0.000250677,1,2,1,1,298,299,300,12.27896503,30.40966597,./WebNet_Mar6/All_Data/s1s2_Ratio_100_100
101,0.002779758,0.363188872,0.352689291,0.284121837,2.304347826,3.111111111,18.20752574,21.59340579,10.66673211,15.2092678,20.84082944,10.32770073,0.000177582,3,23,0.1,0.1,1,2,3,16.82255455,15.45926599,./WebNet_Mar6/All_Data/s3s23_Ratio_10_10
102,0.001901815,0.348929556,0.329822774,0.321247669,2.566727605,3.090909091,20.49711019,22.55794498,16.35986382,33.55817877,42.09164815,21.00316857,0.000287603,3,23,0.1,0.2,4,5,6,19.80497299,32.21766517,./WebNet_Mar6/All_Data/s3s23_Ratio_10_20
103,0.001514577,0.372297466,0.32277791,0.304924624,2.926027397,3.133510168,40.56083521,21.74316792,20.64083872,53.19281101,58.79791452,38.42869886,0.00047594,3,23,0.1,0.3,7,8,9,27.64828062,50.13980813,./WebNet_Mar6/All_Data/s3s23_Ratio_10_30
104,0.001331847,0.373695965,0.318221382,0.308082653,2.996171516,3.152930403,49.80620659,26.25841663,17.14268673,66.97066341,73.30044184,37.24683366,0.000583161,3,23,0.1,0.4,10,11,12,31.06910332,59.1726463,./WebNet_Mar6/All_Data/s3s23_Ratio_10_40
105,0.001262558,0.367324367,0.322963088,0.309712545,3.115158308,3.196920052,49.82894718,25.70145121,18.24268355,71.30646561,68.31910093,51.90206524,0.000631684,3,23,0.1,0.5,13,14,15,31.25769398,63.84254393,./WebNet_Mar6/All_Data/s3s23_Ratio_10_50
106,0.001252787,0.36518858,0.32608229,0.30872913,3.075642245,3.196511628,46.79507036,28.19666792,17.70130493,64.25351348,55.72863915,53.85892815,0.000602746,3,23,0.1,0.6,16,17,18,30.89768107,57.94702693,./WebNet_Mar6/All_Data/s3s23_Ratio_10_60
107,0.001278247,0.359177486,0.318667201,0.322155313,3.15144614,3.2055131,41.83944693,25.44625804,16.97771838,55.33767683,50.66581912,53.64118134,0.000566814,3,23,0.1,0.7,19,20,21,28.08780778,53.21489243,./WebNet_Mar6/All_Data/s3s23_Ratio_10_70
108,0.001316395,0.360267533,0.32197232,0.317760147,3.134653906,3.203385277,37.3398039,23.06229465,15.21401342,55.07765266,46.16297137,50.14642016,0.000521686,3,23,0.1,0.8,22,23,24,25.20537066,50.46234807,./WebNet_Mar6/All_Data/s3s23_Ratio_10_80
109,0.001373039,0.363937356,0.32505777,0.311004873,3.134047671,3.201166181,36.25047572,21.53754392,14.16496572,52.01043946,43.52914382,45.14849559,0.000493552,3,23,0.1,0.9,25,26,27,23.98432845,46.89602629,./WebNet_Mar6/All_Data/s3s23_Ratio_10_90
110,0.001375809,0.363356179,0.324560586,0.312083235,3.134047671,3.201166181,32.68718628,19.83424219,13.3482538,47.02225164,44.52244716,43.60848853,0.000446079,3,23,0.1,1,28,29,30,21.95656076,45.05106245,./WebNet_Mar6/All_Data/s3s23_Ratio_10_100
111,0.003173797,0.358326338,0.356078805,0.285594857,2.375586854,3.07826087,18.01429984,19.24776262,10.65502213,23.62064923,23.05714341,14.26193468,0.000196089,3,23,0.2,0.1,31,32,33,15.97236153,20.31324244,./WebNet_Mar6/All_Data/s3s23_Ratio_20_10
112,0.002144494,0.348399727,0.33566262,0.315937653,2.559485531,3.082278481,21.45967483,20.3258014,15.04814019,33.53631356,35.2713648,22.39503806,0.000271899,3,23,0.2,0.2,34,35,36,18.94453881,30.40090547,./WebNet_Mar6/All_Data/s3s23_Ratio_20_20
113,0.001607422,0.371097311,0.326863675,0.302039014,2.908023483,3.129332206,34.9521877,20.62046794,16.84340013,50.4081362,57.37162524,37.70983564,0.000424258,3,23,0.2,0.3,37,38,39,24.13868526,48.49653236,./WebNet_Mar6/All_Data/s3s23_Ratio_20_30
114,0.001387749,0.37283498,0.321139696,0.306025324,2.983985102,3.150268336,43.4356375,24.71522829,15.21828176,57.93795649,68.00381232,39.70239639,0.000525072,3,23,0.2,0.4,40,41,42,27.78971585,55.21472174,./WebNet_Mar6/All_Data/s3s23_Ratio_20_40
115,0.001303321,0.366975428,0.324941628,0.308082944,3.103789127,3.194265464,46.11381018,24.56263553,16.26711796,64.56406853,65.05612853,48.43850653,0.000576888,3,23,0.2,0.5,43,44,45,28.98118789,59.35290119,./WebNet_Mar6/All_Data/s3s23_Ratio_20_50
116,0.001288056,0.364972224,0.327679266,0.307348509,3.066635492,3.194158076,44.06207705,25.37792536,15.73761254,59.23832843,57.92370907,50.20837872,0.000558689,3,23,0.2,0.6,46,47,48,28.39253832,55.79013874,./WebNet_Mar6/All_Data/s3s23_Ratio_20_60
117,0.001310895,0.359206111,0.32041533,0.320378559,3.141577061,3.203175457,38.79457859,23.71103282,15.80788303,58.02597856,50.85612141,51.92182426,0.000531774,3,23,0.2,0.7,49,50,51,26.10449815,53.60130807,./WebNet_Mar6/All_Data/s3s23_Ratio_20_70
118,0.001347983,0.360255472,0.323523523,0.316221005,3.125273763,3.201112878,35.52864669,21.65786587,14.5745094,52.27591197,45.0344466,48.7382368,0.00049445,3,23,0.2,0.8,52,53,54,23.92034065,48.68286513,./WebNet_Mar6/All_Data/s3s23_Ratio_20_80
119,0.001403362,0.363800673,0.326416964,0.309782363,3.124838571,3.198954248,35.08288558,20.27576858,13.66135001,49.33767727,44.01479628,44.52331901,0.000471235,3,23,0.2,0.9,55,56,57,23.00666806,45.95859752,./WebNet_Mar6/All_Data/s3s23_Ratio_20_90
120,0.001406097,0.363239566,0.325934079,0.310826356,3.124838571,3.198954248,31.87859248,18.59725536,12.92171615,43.91515168,41.42589553,37.03622008,0.000429152,3,23,0.2,1,58,59,60,21.13252133,40.79242243,./WebNet_Mar6/All_Data/s3s23_Ratio_20_100
121,0.002845889,0.351288363,0.352620141,0.296091496,2.577540107,3.082987552,22.52781324,20.54176492,11.9173623,30.15756336,28.8637067,23.21457635,0.000239418,3,23,0.3,0.1,61,62,63,18.32898015,27.4119488,./WebNet_Mar6/All_Data/s3s23_Ratio_30_10
122,0.002220258,0.346638393,0.338680219,0.314681388,2.618135377,3.083710407,21.5008769,19.73406962,14.8482238,40.7420066,36.22283037,23.98332439,0.000287198,3,23,0.3,0.2,64,65,66,18.6943901,33.64938712,./WebNet_Mar6/All_Data/s3s23_Ratio_30_20
123,0.001689052,0.367022445,0.329723167,0.303254388,2.902007084,3.125286478,34.28359252,19.18679997,13.771958,54.10401943,53.57288901,38.15544286,0.000410835,3,23,0.3,0.3,67,68,69,22.41411683,48.61078376,./WebNet_Mar6/All_Data/s3s23_Ratio_30_30
124,0.001447006,0.369913037,0.323608209,0.306478754,2.976106817,3.146909399,41.50946656,21.65734948,15.01722428,63.86956629,65.09393797,43.22884456,0.000500092,3,23,0.3,0.4,70,71,72,26.06134677,57.39744961,./WebNet_Mar6/All_Data/s3s23_Ratio_30_40
125,0.00134928,0.365138874,0.32657549,0.308285635,3.092821457,3.190092879,43.06448591,23.65492273,16.06727823,59.50505224,62.29068289,52.41999752,0.000550003,3,23,0.3,0.5,73,74,75,27.59556229,58.07191088,./WebNet_Mar6/All_Data/s3s23_Ratio_30_50
126,0.001328396,0.363482182,0.328944582,0.307573236,3.058584948,3.190436705,40.82335723,24.05369304,15.90327302,57.24472734,55.52717751,52.66733231,0.000536603,3,23,0.3,0.6,76,77,78,26.92677443,55.14641239,./WebNet_Mar6/All_Data/s3s23_Ratio_30_60
127,0.001347983,0.358165772,0.32200734,0.319826888,3.131243243,3.199375325,37.03837566,22.32586254,15.71300019,52.56475661,49.31765293,48.71737435,0.000514597,3,23,0.3,0.7,79,80,81,25.02574613,50.19992796,./WebNet_Mar6/All_Data/s3s23_Ratio_30_70
128,0.001383298,0.359200036,0.324875439,0.315924526,3.115718215,3.197435897,34.84144437,20.93770571,14.99461519,51.34801705,47.38480116,46.04902721,0.000482005,3,23,0.3,0.8,82,83,84,23.59125509,48.26061514,./WebNet_Mar6/All_Data/s3s23_Ratio_30_80
129,0.001436399,0.362613622,0.327544341,0.309842037,3.115456626,3.195393571,33.97397775,19.97707615,14.04466343,53.86628219,44.59872645,43.51657561,0.000461623,3,23,0.3,0.9,85,86,87,22.66523911,47.32719475,./WebNet_Mar6/All_Data/s3s23_Ratio_30_90
130,0.00143905,0.362084317,0.327084866,0.310830817,3.115456626,3.195393571,31.56686601,18.18029438,12.79266914,44.0971278,41.69652253,42.29114692,0.000423138,3,23,0.3,1,88,89,90,20.84660984,42.69493242,./WebNet_Mar6/All_Data/s3s23_Ratio_30_100
131,0.002957433,0.360600857,0.312258193,0.32714095,2.640495868,3.087087087,21.57463073,20.26245796,12.35871419,33.46297942,36.59890584,24.10781204,0.000256454,3,23,0.4,0.1,91,92,93,18.06526762,31.3898991,./WebNet_Mar6/All_Data/s3s23_Ratio_40_10
132,0.00236366,0.353799778,0.313963759,0.332236462,2.647256439,3.086142322,20.83116636,20.18772604,14.55998353,39.55989071,39.96687149,29.46128562,0.000291171,3,23,0.4,0.2,94,95,96,18.52629198,36.32934927,./WebNet_Mar6/All_Data/s3s23_Ratio_40_20
133,0.001785764,0.369045502,0.315929452,0.315025046,2.899113082,3.123483226,30.37190213,20.14632386,13.69636531,56.11834864,53.86694112,37.11548997,0.000396857,3,23,0.4,0.3,97,98,99,21.40486377,49.03359324,./WebNet_Mar6/All_Data/s3s23_Ratio_40_30
