ID,AverageFiberLength,OrientationX,OrientationY,OrientationZ,AverageConnectivityWITHBoundary,AverageConnectivityWITHOUTBoundary,StrenghX,StrengthY,StrengthZ,ToughnessX,ToughnessY,ToughnessZ,Density,Sample1,Sample2,Ratio1,Ratio2,qSimx,qSimy,qSimz,AverageStrength,AverageToughness,dir
134,0.001513241,0.371109166,0.314393035,0.314497799,2.971583221,3.145069275,37.42491567,23.5721786,14.68630248,58.47057446,61.07475447,40.49080954,0.0004779,3,23,0.4,0.4,100,101,102,25.22779892,53.34537949,./WebNet_Mar6/All_Data/s3s23_Ratio_40_40
135,0.0014,0.366371906,0.319148389,0.314479705,3.086123179,3.187537628,39.50462669,23.0330629,15.29035369,59.10884706,60.88126674,48.50471483,0.000525511,3,23,0.4,0.5,103,104,105,25.94268109,56.16494287,./WebNet_Mar6/All_Data/s3s23_Ratio_40_50
136,0.00137297,0.364665471,0.322230634,0.313103895,3.053649956,3.188140162,36.37426997,24.13360131,15.37360014,62.46435552,56.17900788,47.09642873,0.000515796,3,23,0.4,0.6,106,107,108,25.29382381,55.24659738,./WebNet_Mar6/All_Data/s3s23_Ratio_40_60
137,0.001389406,0.359531267,0.316129619,0.324339114,3.124815206,3.197000508,35.13572492,22.46818371,15.30585802,50.43102884,51.52690219,47.85212978,0.000497766,3,23,0.4,0.7,109,110,111,24.30325555,49.93668694,./WebNet_Mar6/All_Data/s3s23_Ratio_40_70
138,0.001423307,0.360461152,0.31909274,0.320446107,3.109778789,3.195140281,32.55731249,20.69817134,14.42474185,49.09005076,46.05115826,48.26499469,0.000469175,3,23,0.4,0.8,112,113,114,22.56007523,47.8020679,./WebNet_Mar6/All_Data/s3s23_Ratio_40_80
139,0.001474668,0.363654203,0.321930928,0.314414868,3.109619687,3.193173386,32.30292015,21.16681782,13.5345449,48.75300558,47.5802612,45.36246631,0.000451277,3,23,0.4,0.9,115,116,117,22.33476096,47.23191103,./WebNet_Mar6/All_Data/s3s23_Ratio_40_90
140,0.001477264,0.36314735,0.321502397,0.315350253,3.109619687,3.193173386,29.72274499,18.70441933,13.06901931,44.50769229,42.42567733,41.10106776,0.000416002,3,23,0.4,1,118,119,120,20.49872788,42.67814579,./WebNet_Mar6/All_Data/s3s23_Ratio_40_100
141,0.002950979,0.342565782,0.31056498,0.346869238,2.727891156,3.093676815,17.73534403,18.57754492,12.61923889,36.9382696,38.24364519,33.58791379,0.000262496,3,23,0.5,0.1,121,122,123,16.31070928,36.25660953,./WebNet_Mar6/All_Data/s3s23_Ratio_50_10
142,0.002431771,0.341741312,0.312489881,0.345768807,2.698094283,3.090764331,20.1000166,18.79690003,14.47739706,40.6456139,44.58349909,30.01076868,0.000290134,3,23,0.5,0.2,124,125,126,17.7914379,38.41329389,./WebNet_Mar6/All_Data/s3s23_Ratio_50_20
143,0.001852649,0.359969615,0.314810653,0.325219731,2.911949686,3.123076923,28.15204804,19.79868198,15.18204937,55.49649662,53.74821687,37.30644209,0.000382393,3,23,0.5,0.3,127,128,129,21.0442598,48.85038519,./WebNet_Mar6/All_Data/s3s23_Ratio_50_30
144,0.001563785,0.364413342,0.313687525,0.321899134,2.977124183,3.144034537,36.4675302,22.52166659,14.88556174,59.11370046,58.51660306,38.98671873,0.000456838,3,23,0.5,0.4,130,131,132,24.62491951,52.20567408,./WebNet_Mar6/All_Data/s3s23_Ratio_50_40
145,0.001440104,0.361283993,0.318331696,0.320384311,3.087378641,3.18559719,38.58551807,22.73941469,16.54028816,57.97590764,60.85295553,47.70458677,0.000502863,3,23,0.5,0.5,133,134,135,25.95507364,55.51114998,./WebNet_Mar6/All_Data/s3s23_Ratio_50_50
146,0.001408582,0.360208109,0.321355276,0.318436615,3.055460017,3.186382755,36.64958102,25.19431188,16.39466679,56.7518765,53.482149,49.66493481,0.000496418,3,23,0.5,0.6,136,137,138,26.0795199,53.29965344,./WebNet_Mar6/All_Data/s3s23_Ratio_50_60
147,0.001422525,0.355610255,0.315585394,0.328804351,3.125025832,3.195134062,34.35856253,23.62482668,15.17894824,49.88626937,48.34268796,46.30735103,0.000481625,3,23,0.5,0.7,139,140,141,24.38744582,48.17876945,./WebNet_Mar6/All_Data/s3s23_Ratio_50_70
148,0.001455176,0.356649817,0.318442868,0.324907315,3.110301558,3.193343123,32.10615981,21.98390406,14.39242978,50.93529794,44.86657721,44.678221,0.000456424,3,23,0.5,0.8,142,143,144,22.82749788,46.82669871,./WebNet_Mar6/All_Data/s3s23_Ratio_50_80
149,0.001504959,0.359897885,0.321197349,0.318904766,3.110137423,3.191443075,32.1286591,21.36833418,13.59873969,49.89867815,45.21674519,43.4259976,0.000440692,3,23,0.5,0.9,145,146,147,22.36524432,46.18047365,./WebNet_Mar6/All_Data/s3s23_Ratio_50_90
150,0.001507501,0.359417902,0.320787416,0.319794682,3.110137423,3.191443075,29.65493863,18.95149036,13.05386679,44.99535734,43.21408234,39.76003326,0.00040827,3,23,0.5,1,148,149,150,20.55343193,42.65649098,./WebNet_Mar6/All_Data/s3s23_Ratio_50_100
151,0.002761102,0.331327306,0.303075945,0.365596749,2.815864023,3.109848485,19.95758669,19.49541387,13.75182747,31.7238999,36.99354563,28.81397235,0.000257928,3,23,0.6,0.1,151,152,153,17.73494268,32.51047263,./WebNet_Mar6/All_Data/s3s23_Ratio_60_10
152,0.002373833,0.333372891,0.306657136,0.359969973,2.756950673,3.102880658,18.31967826,19.76278925,15.95328086,34.93805786,43.44774032,31.22047626,0.000282356,3,23,0.6,0.2,154,155,156,18.01191613,36.53542482,./WebNet_Mar6/All_Data/s3s23_Ratio_60_20
153,0.001860104,0.353196082,0.310799771,0.336004147,2.931885489,3.126566416,25.14690246,21.14033827,16.40476568,45.98468808,48.86916295,35.25595228,0.000365485,3,23,0.6,0.3,157,158,159,20.89733547,43.36993444,./WebNet_Mar6/All_Data/s3s23_Ratio_60_30
154,0.001580133,0.359200693,0.310790031,0.330009276,2.987413468,3.145337863,29.9270553,22.27382907,15.92017312,52.26269317,53.81554358,37.59026077,0.00043487,3,23,0.6,0.4,160,161,162,22.70701916,47.88949918,./WebNet_Mar6/All_Data/s3s23_Ratio_60_40
155,0.001455957,0.357210363,0.315808195,0.326981442,3.092140266,3.185385272,33.25705646,23.4927874,17.51266617,49.90219651,55.59560809,46.24790109,0.000479343,3,23,0.6,0.5,163,164,165,24.75417001,50.5819019,./WebNet_Mar6/All_Data/s3s23_Ratio_60_50
156,0.001423296,0.356597381,0.318984317,0.324418302,3.060377358,3.186171575,31.77123738,24.20575002,17.44107277,50.63837052,49.196523,46.18700755,0.000475491,3,23,0.6,0.6,166,167,168,24.47268672,48.67396702,./WebNet_Mar6/All_Data/s3s23_Ratio_60_60
157,0.001436033,0.352397155,0.313568889,0.334033956,3.128101674,3.194720271,31.95920419,22.99122952,15.22077295,47.14179142,46.14685549,47.74199278,0.000463622,3,23,0.6,0.7,169,170,171,23.39040222,47.01021323,./WebNet_Mar6/All_Data/s3s23_Ratio_60_70
158,0.001467677,0.35352111,0.316407248,0.330071641,3.113658826,3.192978266,28.18343807,21.40966193,14.44857937,47.57155346,43.7785278,42.74370076,0.00044153,3,23,0.6,0.8,172,173,174,21.34722646,44.69792734,./WebNet_Mar6/All_Data/s3s23_Ratio_60_80
159,0.001516072,0.356814807,0.319171441,0.324013752,3.113446196,3.191127891,28.91884173,20.87231261,14.65300628,44.63958236,45.45513175,42.92959969,0.000427869,3,23,0.6,0.9,175,176,177,21.48138688,44.34143794,./WebNet_Mar6/All_Data/s3s23_Ratio_60_90
160,0.001518553,0.35635479,0.318777569,0.324867641,3.113446196,3.191127891,25.47069475,19.39860484,13.4149853,43.48084613,42.69452472,41.11349528,0.000398145,3,23,0.6,1,178,179,180,19.42809496,42.42962204,./WebNet_Mar6/All_Data/s3s23_Ratio_60_100
161,0.00273318,0.318254465,0.304341736,0.377403799,2.832061069,3.112956811,14.29791671,17.3268192,13.9831722,30.63158879,32.7761013,29.68627541,0.000248019,3,23,0.7,0.1,181,182,183,15.20263604,31.03132183,./WebNet_Mar6/All_Data/s3s23_Ratio_70_10
162,0.002382896,0.323140824,0.307362949,0.369496227,2.771548117,3.105853051,16.55447903,18.20432503,14.47042044,36.01610035,40.39056272,31.58647978,0.000270823,3,23,0.7,0.2,184,185,186,16.4097415,35.99771428,./WebNet_Mar6/All_Data/s3s23_Ratio_70_20
163,0.001884753,0.345247995,0.311066481,0.343685524,2.933523267,3.126946108,22.57753332,18.68274323,15.83733681,41.26865386,44.81450935,34.95355889,0.000347125,3,23,0.7,0.3,187,188,189,19.03253779,40.34557404,./WebNet_Mar6/All_Data/s3s23_Ratio_70_30
164,0.001602627,0.353037864,0.310989519,0.335972617,2.987108656,3.145060595,28.5458941,20.38967995,15.65287945,49.99560263,54.37870988,39.38563717,0.000412502,3,23,0.7,0.4,190,191,192,21.5294845,47.91998322,./WebNet_Mar6/All_Data/s3s23_Ratio_70_40
165,0.001475035,0.352268574,0.315814735,0.331916692,3.089916963,3.184349763,30.99533705,21.51562087,17.12531467,51.4686983,54.32707144,42.57688613,0.000455715,3,23,0.7,0.5,193,194,195,23.21209087,49.45755195,./WebNet_Mar6/All_Data/s3s23_Ratio_70_50
166,0.001440568,0.352172428,0.318901774,0.328925798,3.058969072,3.185222418,31.89313731,22.60489772,17.03237378,46.49876826,47.37461786,49.49662237,0.000454141,3,23,0.7,0.6,196,197,198,23.8434696,47.79000283,./WebNet_Mar6/All_Data/s3s23_Ratio_70_60
167,0.001452116,0.348369872,0.313632662,0.337997466,3.125670042,3.193671187,28.5938371,21.59321904,15.10075993,44.38892064,43.91014241,47.17528248,0.000444849,3,23,0.7,0.7,199,200,201,21.76260536,45.15811518,./WebNet_Mar6/All_Data/s3s23_Ratio_70_70
168,0.001483042,0.349610274,0.316397516,0.33399221,3.111500292,3.191973715,28.62374964,20.20983331,14.79564971,43.87408214,42.91450198,44.34389596,0.00042555,3,23,0.7,0.8,202,203,204,21.20974422,43.7108267,./WebNet_Mar6/All_Data/s3s23_Ratio_70_80
169,0.001530492,0.353004243,0.319095976,0.32789978,3.111324008,3.190166976,26.67583158,19.8128348,14.03909937,43.95534168,43.7480329,41.95588625,0.000413807,3,23,0.7,0.9,205,206,207,20.17592192,43.21975361,./WebNet_Mar6/All_Data/s3s23_Ratio_70_90
170,0.001532937,0.352561299,0.318711639,0.328727062,3.111324008,3.190166976,24.87246803,18.48739263,13.17501702,41.49055697,40.92368406,40.04344507,0.000386582,3,23,0.7,1,208,209,210,18.84495923,40.8192287,./WebNet_Mar6/All_Data/s3s23_Ratio_70_100
171,0.002692142,0.308329246,0.304898668,0.386772086,2.827896513,3.116941529,13.83302589,13.54105968,15.96366365,30.4633521,32.63928845,32.53374746,0.000243631,3,23,0.8,0.1,211,212,213,14.44591641,31.878796,./WebNet_Mar6/All_Data/s3s23_Ratio_80_10
172,0.00238226,0.314918412,0.307561508,0.37752008,2.773497689,3.109447005,15.10525672,14.94595161,15.21109483,32.06700697,36.06871798,32.84598358,0.000264378,3,23,0.8,0.2,214,215,216,15.08743439,33.66056951,./WebNet_Mar6/All_Data/s3s23_Ratio_80_20
173,0.001906587,0.3383014,0.31099913,0.35069947,2.927116342,3.12795389,20.07286318,15.52803064,15.38367225,39.40653111,45.81036722,38.21685293,0.00033448,3,23,0.8,0.3,217,218,219,16.99485536,41.14458375,./WebNet_Mar6/All_Data/s3s23_Ratio_80_30
174,0.001624826,0.347450547,0.310941754,0.3416077,2.981255579,3.145265423,26.26130325,17.32522348,18.67425067,43.06999539,50.59605335,38.75093075,0.000395903,3,23,0.8,0.4,220,221,222,20.75359247,44.13899316,./WebNet_Mar6/All_Data/s3s23_Ratio_80_40
175,0.001494504,0.347722695,0.315609755,0.336667551,3.082908754,3.18380744,28.41091687,18.75301335,18.95711001,44.99073174,47.15761239,45.58443754,0.000437493,3,23,0.8,0.5,223,224,225,22.04034674,45.91092722,./WebNet_Mar6/All_Data/s3s23_Ratio_80_50
176,0.001458361,0.348075005,0.318621149,0.333303845,3.053502928,3.184718101,28.67544806,19.95492658,16.93244137,47.6842483,42.63161246,45.98265456,0.000437405,3,23,0.8,0.6,226,227,228,21.854272,45.43283844,./WebNet_Mar6/All_Data/s3s23_Ratio_80_60
177,0.001468694,0.344642169,0.313522855,0.341834977,3.119066148,3.193064667,27.31582188,19.41728723,16.21720345,43.77168889,40.01633264,45.41885203,0.000430008,3,23,0.8,0.7,229,230,231,20.98343752,43.06895785,./WebNet_Mar6/All_Data/s3s23_Ratio_80_70
178,0.001498822,0.34597793,0.31621403,0.337808041,3.105303319,3.191400832,26.60996745,18.32917833,15.80842812,41.9069502,40.36874946,41.92240244,0.000412896,3,23,0.8,0.8,232,233,234,20.2491913,41.39936737,./WebNet_Mar6/All_Data/s3s23_Ratio_80_80
179,0.001545209,0.349442906,0.318848391,0.331708703,3.1052236,3.189627599,26.05530218,18.1275064,15.20812424,40.45174105,39.94520797,41.61569935,0.00040264,3,23,0.8,0.9,235,236,237,19.79697761,40.67088279,./WebNet_Mar6/All_Data/s3s23_Ratio_80_90
180,0.001547611,0.349017335,0.318474717,0.332507948,3.1052236,3.189627599,24.29648031,16.99650779,15.08787093,41.78976693,38.51459562,38.41912583,0.000377481,3,23,0.8,1,238,239,240,18.79361967,39.57449613,./WebNet_Mar6/All_Data/s3s23_Ratio_80_100
181,0.002676625,0.314240611,0.305259504,0.380499886,2.902636917,3.127604167,14.45005471,11.89684311,15.77396671,30.35676835,29.04486707,29.98727833,0.000242587,3,23,0.9,0.1,241,242,243,14.04028818,29.79630459,./WebNet_Mar6/All_Data/s3s23_Ratio_90_10
182,0.002398326,0.319079904,0.307602456,0.37331764,2.830107527,3.118679051,14.88227489,13.36321806,15.70327512,33.29788537,32.41590281,32.33504614,0.000260347,3,23,0.9,0.2,244,245,246,14.64958936,32.68294477,./WebNet_Mar6/All_Data/s3s23_Ratio_90_20
183,0.001940188,0.339703411,0.310796399,0.349500191,2.95490026,3.131808279,19.11613412,14.33941452,15.1040901,38.06612777,40.82306943,36.438217,0.000323413,3,23,0.9,0.3,247,248,249,16.18654625,38.4424714,./WebNet_Mar6/All_Data/s3s23_Ratio_90_30
184,0.001656366,0.348054395,0.310788667,0.341156939,2.998264893,3.147109727,25.08580449,15.7884201,14.80978309,43.84112507,47.16818929,36.5066976,0.000379778,3,23,0.9,0.4,250,251,252,18.56133589,42.50533732,./WebNet_Mar6/All_Data/s3s23_Ratio_90_40
185,0.001521764,0.348209873,0.315282873,0.336507253,3.093997735,3.184189513,27.44676924,17.43744626,14.6896837,46.6427622,45.30328001,42.23386238,0.000418659,3,23,0.9,0.5,253,254,255,19.8579664,44.72663486,./WebNet_Mar6/All_Data/s3s23_Ratio_90_50
186,0.001483241,0.348502598,0.318207945,0.333289457,3.063762376,3.18504222,28.43900013,19.03322219,14.85366622,43.51185892,41.84413375,45.4289542,0.000424966,3,23,0.9,0.6,256,257,258,20.77529618,43.59498229,./WebNet_Mar6/All_Data/s3s23_Ratio_90_60
187,0.001491975,0.345169056,0.313321021,0.341509923,3.127744892,3.193179217,26.19586604,18.31039128,14.31289587,42.50601177,39.26586941,43.49254636,0.000418824,3,23,0.9,0.7,259,260,261,19.6063844,41.75480918,./WebNet_Mar6/All_Data/s3s23_Ratio_90_70
188,0.001521128,0.346439935,0.315924026,0.337636038,3.114066305,3.191551841,25.58807817,17.28541667,14.05135064,41.68519559,37.70862784,44.1741108,0.000403356,3,23,0.9,0.8,262,263,264,18.9749485,41.18931141,./WebNet_Mar6/All_Data/s3s23_Ratio_90_80
189,0.00156623,0.349768006,0.31848192,0.331750075,3.113858646,3.189816883,24.67940552,17.34581187,12.75434974,42.82664342,39.5730298,40.17813643,0.000394169,3,23,0.9,0.9,265,266,267,18.25985571,40.85926988,./WebNet_Mar6/All_Data/s3s23_Ratio_90_90
190,0.001568583,0.349356296,0.318121395,0.332522309,3.113858646,3.189816883,23.8930976,16.295317,12.08480483,40.61605801,35.89320835,38.00458625,0.000370714,3,23,0.9,1,268,269,270,17.42440648,38.1712842,./WebNet_Mar6/All_Data/s3s23_Ratio_90_100
191,0.002542762,0.330623389,0.298458144,0.370918467,2.942731278,3.129175947,15.29136122,10.63558728,12.70741774,25.56606486,27.06949743,29.47976183,0.000243451,3,23,1,0.1,271,272,273,12.87812208,27.3717747,./WebNet_Mar6/All_Data/s3s23_Ratio_100_10
192,0.002327365,0.332196037,0.301805608,0.365998356,2.866580311,3.121019108,15.48326022,12.5514503,11.34642407,28.0729729,30.1756415,30.52160806,0.000259306,3,23,1,0.2,274,275,276,13.12704486,29.59007415,./WebNet_Mar6/All_Data/s3s23_Ratio_100_20
193,0.001927149,0.348096258,0.306358038,0.345545704,2.970264766,3.13224822,21.144664,13.47088526,11.92808779,32.51829692,37.06092916,34.63780603,0.000317582,3,23,1,0.3,277,278,279,15.51454569,34.7390107,./WebNet_Mar6/All_Data/s3s23_Ratio_100_30
194,0.001660108,0.354218723,0.307325019,0.338456258,3.006930968,3.14673733,23.65040845,14.87620619,12.93888335,39.55711906,43.1061403,37.16018752,0.000370557,3,23,1,0.4,280,281,282,17.155166,39.94114896,./WebNet_Mar6/All_Data/s3s23_Ratio_100_40
195,0.001529185,0.353337743,0.312225213,0.334437044,3.097721297,3.182660149,26.09615225,16.9261809,14.92718831,41.86896874,43.9719935,40.26120584,0.000407689,3,23,1,0.5,283,284,285,19.31650715,42.03405603,./WebNet_Mar6/All_Data/s3s23_Ratio_100_50
196,0.001490974,0.353154161,0.315325813,0.331520026,3.067897673,3.183625731,26.6225934,18.582036,14.63270343,43.74265949,39.70748194,43.73902219,0.000414456,3,23,1,0.6,286,287,288,19.94577761,42.39638787,./WebNet_Mar6/All_Data/s3s23_Ratio_100_60
197,0.001499044,0.349656179,0.310769762,0.339574059,3.12996658,3.191598133,25.53403935,17.94089375,13.62748066,38.76880423,37.51919879,42.54265953,0.00040939,3,23,1,0.7,289,290,291,19.03413792,39.61022085,./WebNet_Mar6/All_Data/s3s23_Ratio_100_70
198,0.00152728,0.350740263,0.313373013,0.335886723,3.116618076,3.190037305,24.52903716,16.97301916,12.67558497,38.23346791,36.9881385,41.0447639,0.000395334,3,23,1,0.8,292,293,294,18.05921376,38.75545677,./WebNet_Mar6/All_Data/s3s23_Ratio_100_80
199,0.001571052,0.353787159,0.315959328,0.330253513,3.11637931,3.188368056,24.79556614,16.9955315,12.6893541,41.60895918,36.85115342,39.72262519,0.000387083,3,23,1,0.9,295,296,297,18.16015058,39.39424593,./WebNet_Mar6/All_Data/s3s23_Ratio_100_90
200,0.00157334,0.353382158,0.315613463,0.33100438,3.11637931,3.188368056,23.76125857,16.00859491,11.90843172,34.5606303,36.17651775,36.37249529,0.0003651,3,23,1,1,298,299,300,17.22609507,35.70321445,./WebNet_Mar6/All_Data/s3s23_Ratio_100_100
